??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
200408,????,??,???,"96,504 ","234,767,389 ","27,087,695,601 ",115.4 
200408,????,??,???,"555,702 ","164,048,201 ","19,488,056,695 ",118.8 
200408,????,??,??,"889,793 ","1,502,642,095 ","121,033,644,085 ",80.5 
200408,????,??,???,"40,916 ","7,701,537 ","520,700,188 ",67.6 
200408,????,??,???,550 ,"8,586,793 ","983,829,650 ",114.6 
200408,????,??,???,"71,362 ","25,112,951 ","1,075,424,010 ",42.8 
200408,????,??,???,"8,204 ","590,979,358 ","41,067,670,932 ",69.5 
200408,????,??,? ?,"54,621 ","15,989,987 ","509,995,451 ",31.9 
200408,????,??,???,"69,724 ","166,184,563 ","19,239,509,772 ",115.8 
200408,????,??,???,"415,000 ","125,077,747 ","15,271,472,957 ",122.1 
200408,????,??,??,"660,377 ","939,632,936 ","78,668,602,960 ",83.7 
200409,???????,??,???,"53,290 ","10,911,424 ","709,010,529 ",65 
200409,???????,??,???,"1,020 ","11,453,202 ","1,136,346,486 ",99.2 
200409,???????,??,???,"41,840 ","20,846,197 ","918,522,787 ",44.1 
200409,???????,??,???,"8,504 ","461,047,424 ","24,926,996,656 ",54.1 
200409,???????,??,? ?,"66,563 ","53,841,104 ","1,556,618,384 ",28.9 
200409,???????,??,???,"93,861 ","197,484,476 ","21,154,491,416 ",107.1 
200409,???????,??,???,"469,321 ","125,115,619 ","13,116,964,500 ",104.8 
200409,???????,??,??,"734,399 ","880,699,446 ","63,518,950,758 ",72.1 
200409,???,??,???,"97,278 ","41,798,918 ","2,787,878,272 ",66.7 
200409,???,??,???,"2,951 ","54,755,558 ","5,505,111,528 ",100.5 
200409,???,??,???,"132,508 ","88,938,624 ","3,785,007,388 ",42.6 
200409,???,??,???,"84,429 ","2,598,899,681 ","164,998,611,179 ",63.5 
200409,???,??,? ?,"134,235 ","101,723,015 ","3,208,115,796 ",31.5 
200409,???,??,???,"432,989 ","1,281,895,774 ","129,707,422,753 ",101.2 
200409,???,??,???,"2,126,800 ","920,528,708 ","106,528,296,509 ",115.7 
200409,???,??,??,"3,011,190 ","5,088,540,278 ","416,520,443,425 ",81.9 
200409,????,??,???,"73,666 ","12,276,755 ","824,022,929 ",67.1 
200409,????,??,???,"1,389 ","15,704,589 ","1,537,478,462 ",97.9 
200409,????,??,???,"94,098 ","61,406,949 ","2,635,972,109 ",42.9 
200409,????,??,???,"27,282 ","1,126,041,766 ","70,323,415,408 ",62.5 
200409,????,??,? ?,"69,292 ","29,927,816 ","884,959,792 ",29.6 
200409,????,??,???,"148,684 ","330,099,733 ","34,971,899,449 ",105.9 
200409,????,??,???,"916,088 ","255,571,434 ","27,808,366,562 ",108.8 
200409,????,??,??,"1,330,499 ","1,831,029,042 ","138,986,114,711 ",75.9 
200409,????,??,???,"51,255 ","12,968,296 ","866,205,247 ",66.8 
200409,????,??,???,"1,349 ","23,806,721 ","2,018,989,682 ",84.8 
200409,????,??,???,"186,263 ","71,646,488 ","3,106,884,048 ",43.4 
200409,????,??,???,"21,593 ","1,949,647,489 ","104,854,240,277 ",53.8 
200409,????,??,? ?,"52,698 ","35,628,357 ","1,081,974,550 ",30.4 
200409,????,??,???,"138,195 ","258,425,389 ","28,357,935,170 ",109.7 
200409,????,??,???,"867,249 ","210,035,240 ","21,891,316,738 ",104.2 
200409,????,??,??,"1,318,602 ","2,562,157,980 ","162,177,545,712 ",63.3 
200409,?????,??,???,"16,134 ","4,477,451 ","306,505,435 ",68.5 
200409,?????,??,???,371 ,"13,104,845 ","1,183,934,897 ",90.3 
200409,?????,??,???,"7,622 ","2,908,090 ","129,788,055 ",44.6 
200409,?????,??,???,"4,012 ","169,292,672 ","10,447,591,183 ",61.7 
200409,?????,??,? ?,"9,715 ","6,048,409 ","215,033,178 ",35.6 
200409,?????,??,???,"66,217 ","182,882,656 ","18,579,879,230 ",101.6 
200409,?????,??,???,"312,751 ","120,169,931 ","13,200,094,838 ",109.8 
200409,?????,??,??,"416,822 ","498,884,054 ","44,062,826,816 ",88.3 
200409,?????,??,???,"22,782 ","7,793,754 ","520,099,595 ",66.7 
200409,?????,??,???,595 ,"12,445,595 ","1,226,906,755 ",98.6 
200409,?????,??,???,"8,348 ","4,903,991 ","204,445,906 ",41.7 
200409,?????,??,???,"18,005 ","443,533,170 ","29,470,717,293 ",66.4 
200409,?????,??,? ?,"18,042 ","11,294,630 ","398,309,069 ",35.3 
200409,?????,??,???,"121,289 ","291,097,038 ","30,016,739,847 ",103.1 
200409,?????,??,???,"576,276 ","216,694,966 ","24,171,893,454 ",111.5 
200409,?????,??,??,"765,337 ","987,763,144 ","86,009,111,919 ",87.1 
200409,?????,??,???,"3,089 ","5,363,231 ","350,642,315 ",65.4 
200409,?????,??,???,434 ,"15,721,501 ","1,396,841,434 ",88.8 
200409,?????,??,???,"4,305 ","1,459,912 ","68,692,920 ",47.1 
200409,?????,??,???,"4,037 ","183,312,718 ","10,497,540,837 ",57.3 
200409,?????,??,? ?,"16,988 ","11,028,557 ","431,176,200 ",39.1 
200409,?????,??,???,"61,614 ","223,939,086 ","22,275,042,613 ",99.5 
200409,?????,??,???,"318,134 ","124,506,975 ","13,685,575,372 ",109.9 
200409,?????,??,??,"408,601 ","565,331,980 ","48,705,511,691 ",86.2 
200409,?????,??,???,"56,635 ","10,558,933 ","699,228,786 ",66.2 
200409,?????,??,???,948 ,"23,148,322 ","2,335,401,218 ",100.9 
200409,?????,??,???,"6,702 ","5,974,854 ","250,044,100 ",41.8 
200409,?????,??,???,"19,978 ","470,738,253 ","32,006,049,231 ",68 
200409,?????,??,? ?,"20,816 ","19,875,276 ","600,424,082 ",30.2 
200409,?????,??,???,"157,561 ","443,104,229 ","44,628,973,147 ",100.7 
200409,?????,??,???,"870,151 ","310,480,049 ","34,842,668,946 ",112.2 
200409,?????,??,??,"1,132,791 ","1,283,879,916 ","115,362,789,510 ",89.9 
200409,?????,??,???,"12,616 ","29,320,291 ","1,926,421,357 ",65.7 
200409,?????,??,???,"1,959 ","78,465,300 ","6,859,518,063 ",87.4 
200409,?????,??,???,"2,975 ","1,802,825 ","77,036,615 ",42.7 
200409,?????,??,???,"47,305 ","501,736,581 ","35,060,351,611 ",69.9 
200409,?????,??,? ?,"29,915 ","43,314,352 ","1,906,234,935 ",44 
200409,?????,??,???,"472,534 ","1,776,591,301 ","170,825,756,294 ",96.2 
200409,?????,??,???,"2,404,623 ","970,074,196 ","118,969,318,988 ",122.6 
200409,?????,??,??,"2,971,927 ","3,401,304,846 ","335,624,637,863 ",98.7 
200409,?????,??,???,"17,026 ","3,218,452 ","216,957,351 ",67.4 
200409,?????,??,???,313 ,"4,834,758 ","493,829,184 ",102.1 
200409,?????,??,???,"5,901 ","4,258,455 ","183,465,183 ",43.1 
200409,?????,??,???,"4,404 ","1,491,763,051 ","73,876,786,053 ",49.5 
200409,?????,??,? ?,"7,155 ","6,282,930 ","193,432,162 ",30.8 
200409,?????,??,???,"50,127 ","119,031,580 ","12,621,129,122 ",106 
200409,?????,??,???,"239,074 ","90,359,295 ","9,943,550,713 ",110 
200409,?????,??,??,"324,000 ","1,719,748,521 ","97,529,149,768 ",56.7 
200409,?????,??,???,"18,316 ","8,227,005 ","555,482,447 ",67.5 
200409,?????,??,???,701 ,"11,030,932 ","1,112,371,576 ",100.8 
200409,?????,??,???,"12,088 ","5,671,417 ","241,991,237 ",42.7 
200409,?????,??,???,"15,714 ","876,754,705 ","52,493,712,809 ",59.9 
200409,?????,??,? ?,"19,524 ","13,622,437 ","445,657,225 ",32.7 
200409,?????,??,???,"103,360 ","288,036,405 ","29,516,629,502 ",102.5 
200409,?????,??,???,"619,056 ","224,293,615 ","25,540,297,834 ",113.9 
200409,?????,??,??,"788,759 ","1,427,636,516 ","109,906,142,630 ",77 
200409,????,??,???,"42,834 ","11,424,869 ","763,484,762 ",66.8 
200409,????,??,???,"1,253 ","11,427,759 ","1,174,167,848 ",102.7 
200409,????,??,???,"141,190 ","125,589,337 ","5,028,288,659 ",40 
200409,????,??,???,"13,196 ","950,291,494 ","49,155,036,852 ",51.7 
200409,????,??,? ?,"36,660 ","17,298,629 ","535,487,201 ",31 
200409,????,??,???,"96,871 ","186,548,874 ","20,295,162,779 ",108.8 
200409,????,??,???,"652,392 ","153,394,148 ","16,310,866,033 ",106.3 
200409,????,??,??,"984,396 ","1,455,975,110 ","93,262,494,134 ",64.1 
200409,????,??,???,"29,850 ","9,473,398 ","629,357,486 ",66.4 
200409,????,??,???,989 ,"14,096,872 ","1,402,339,599 ",99.5 
200409,????,??,???,"67,630 ","38,613,083 ","1,631,957,171 ",42.3 
200409,????,??,???,"9,931 ","598,881,445 ","32,987,899,370 ",55.1 
200409,????,??,? ?,"56,093 ","24,626,843 ","748,492,278 ",30.4 
200409,????,??,???,"91,636 ","193,381,032 ","20,900,704,660 ",108.1 
200409,????,??,???,"536,349 ","156,319,167 ","16,847,922,480 ",107.8 
200409,????,??,??,"792,478 ","1,035,391,840 ","75,148,673,044 ",72.6 
200409,???????,??,???,"2,736 ","2,618,804 ","174,767,128 ",66.7 
200409,???????,??,???,244 ,"3,802,594 ","368,457,690 ",96.9 
200409,???????,??,???,"27,536 ","57,845,766 ","2,401,826,513 ",41.5 
200409,???????,??,???,"2,170 ","23,470,057 ","1,816,053,469 ",77.4 
200409,???????,??,? ?,"6,674 ","4,516,526 ","166,682,656 ",36.9 
200409,???????,??,???,"33,108 ","86,686,879 ","8,934,776,163 ",103.1 
200409,???????,??,???,"174,921 ","42,978,329 ","4,969,870,303 ",115.6 
200409,???????,??,??,"247,389 ","221,918,955 ","18,832,433,922 ",84.9 
200409,????,??,???,"53,308 ","9,172,974 ","613,430,604 ",66.9 
200409,????,??,???,963 ,"15,335,586 ","1,456,350,040 ",95 
200409,????,??,???,"101,827 ","65,709,344 ","2,762,153,967 ",42 
200409,????,??,???,"13,418 ","973,467,866 ","54,818,056,334 ",56.3 
200409,????,??,? ?,"68,881 ","35,779,536 ","1,080,046,111 ",30.2 
200409,????,??,???,"96,898 ","203,652,558 ","21,933,457,495 ",107.7 
200409,????,??,???,"556,663 ","152,531,559 ","16,613,558,896 ",108.9 
200409,????,??,??,"891,958 ","1,455,649,423 ","99,277,053,447 ",68.2 
200409,????,??,???,"41,096 ","7,855,558 ","518,730,298 ",66 
200409,????,??,???,550 ,"9,071,481 ","898,874,212 ",99.1 
200409,????,??,???,"71,634 ","22,222,001 ","1,000,328,988 ",45 
200409,????,??,???,"8,224 ","583,906,045 ","32,528,146,210 ",55.7 
200409,????,??,? ?,"54,828 ","21,475,558 ","648,211,033 ",30.2 
200409,????,??,???,"69,901 ","140,616,635 ","15,296,143,404 ",108.8 
200409,????,??,???,"415,423 ","109,924,253 ","11,517,599,369 ",104.8 
200409,????,??,??,"661,656 ","895,071,531 ","62,408,033,514 ",69.7 
200410,???????,??,???,"53,416 ","11,678,219 ","724,602,220 ",62 
200410,???????,??,???,"1,025 ","11,031,462 ","933,743,457 ",84.6 
200410,???????,??,???,"41,978 ","20,160,307 ","913,128,062 ",45.3 
200410,???????,??,???,"8,544 ","490,356,046 ","27,442,097,644 ",56 
200410,???????,??,? ?,"67,195 ","96,095,192 ","2,898,744,535 ",30.2 
200410,???????,??,???,"93,981 ","174,334,955 ","16,968,982,214 ",97.3 
200410,???????,??,???,"470,420 ","120,696,858 ","12,227,719,133 ",101.3 
200410,???????,??,??,"736,559 ","924,353,039 ","62,109,017,265 ",67.2 
200410,???,??,???,"98,257 ","46,508,630 ","2,929,215,694 ",63 
200410,???,??,???,"2,927 ","49,983,447 ","4,699,732,950 ",94 
200410,???,??,???,"132,653 ","75,624,386 ","3,395,907,858 ",44.9 
200410,???,??,???,"84,467 ","2,547,380,977 ","160,300,169,309 ",62.9 
200410,???,??,? ?,"135,042 ","187,053,337 ","5,780,204,686 ",30.9 
200410,???,??,???,"433,821 ","1,079,982,004 ","100,695,811,390 ",93.2 
200410,???,??,???,"2,129,997 ","863,232,860 ","90,950,042,150 ",105.4 
200410,???,??,??,"3,017,164 ","4,849,765,641 ","368,751,084,037 ",76 
200410,????,??,???,"73,947 ","13,429,541 ","856,801,508 ",63.8 
200410,????,??,???,"1,367 ","14,831,000 ","1,353,793,804 ",91.3 
200410,????,??,???,"94,170 ","49,598,222 ","2,294,160,039 ",46.3 
200410,????,??,???,"27,308 ","1,150,508,026 ","71,930,094,327 ",62.5 
200410,????,??,? ?,"69,582 ","56,377,764 ","1,720,903,997 ",30.5 
200410,????,??,???,"148,790 ","272,826,643 ","26,590,641,354 ",97.5 
200410,????,??,???,"916,922 ","233,993,036 ","23,495,269,561 ",100.4 
200410,????,??,??,"1,332,086 ","1,791,564,232 ","128,241,664,590 ",71.6 
200410,????,??,???,"51,410 ","14,268,399 ","894,698,820 ",62.7 
200410,????,??,???,"1,342 ","23,925,569 ","1,923,218,255 ",80.4 
200410,????,??,???,"186,315 ","53,888,790 ","2,514,443,294 ",46.7 
200410,????,??,???,"21,652 ","2,038,875,245 ","114,340,558,769 ",56.1 
200410,????,??,? ?,"52,991 ","64,541,459 ","1,978,683,689 ",30.7 
200410,????,??,???,"138,471 ","218,863,739 ","21,674,443,515 ",99 
200410,????,??,???,"868,038 ","195,339,966 ","19,030,209,344 ",97.4 
200410,????,??,??,"1,320,219 ","2,609,703,167 ","162,356,255,686 ",62.2 
200410,?????,??,???,"16,173 ","5,193,825 ","333,793,014 ",64.3 
200410,?????,??,???,370 ,"11,350,442 ","995,444,983 ",87.7 
200410,?????,??,???,"7,598 ","2,195,049 ","108,265,017 ",49.3 
200410,?????,??,???,"4,018 ","167,902,034 ","10,303,547,453 ",61.4 
200410,?????,??,? ?,"9,727 ","8,769,259 ","287,475,903 ",32.8 
200410,?????,??,???,"66,106 ","146,151,495 ","13,712,048,341 ",93.8 
200410,?????,??,???,"312,859 ","108,874,213 ","10,889,685,631 ",100 
200410,?????,??,??,"416,851 ","450,436,317 ","36,630,260,342 ",81.3 
200410,?????,??,???,"22,793 ","8,334,781 ","539,722,206 ",64.8 
200410,?????,??,???,595 ,"10,944,661 ","1,009,199,290 ",92.2 
200410,?????,??,???,"8,357 ","3,633,903 ","166,245,710 ",45.7 
200410,?????,??,???,"17,974 ","434,389,419 ","27,516,426,598 ",63.3 
200410,?????,??,? ?,"18,034 ","16,261,068 ","523,214,549 ",32.2 
200410,?????,??,???,"121,343 ","240,786,443 ","22,815,299,063 ",94.8 
200410,?????,??,???,"576,593 ","198,167,537 ","20,041,824,212 ",101.1 
200410,?????,??,??,"765,689 ","912,517,812 ","72,611,931,628 ",79.6 
200410,?????,??,???,"3,094 ","5,895,679 ","365,785,759 ",62 
200410,?????,??,???,427 ,"14,294,651 ","1,262,116,266 ",88.3 
200410,?????,??,???,"4,304 ","1,237,333 ","60,797,173 ",49.1 
200410,?????,??,???,"4,048 ","186,762,588 ","11,046,737,504 ",59.1 
200410,?????,??,? ?,"17,046 ","18,499,666 ","617,952,484 ",33.4 
200410,?????,??,???,"61,576 ","187,048,511 ","17,301,483,902 ",92.5 
200410,?????,??,???,"318,839 ","115,527,442 ","11,575,289,614 ",100.2 
200410,?????,??,??,"409,334 ","529,265,870 ","42,230,162,702 ",79.8 
200410,?????,??,???,"56,719 ","11,410,348 ","726,135,451 ",63.6 
200410,?????,??,???,936 ,"21,049,085 ","1,875,829,014 ",89.1 
200410,?????,??,???,"6,692 ","5,631,919 ","243,541,001 ",43.2 
200410,?????,??,???,"19,959 ","505,279,206 ","32,993,142,879 ",65.3 
200410,?????,??,? ?,"20,874 ","27,535,007 ","847,603,381 ",30.8 
200410,?????,??,???,"157,384 ","367,909,229 ","33,991,817,895 ",92.4 
200410,?????,??,???,"870,685 ","289,548,476 ","29,781,982,514 ",102.9 
200410,?????,??,??,"1,133,249 ","1,228,363,270 ","100,460,052,135 ",81.8 
200410,?????,??,???,"12,706 ","32,167,219 ","2,022,707,563 ",62.9 
200410,?????,??,???,"1,964 ","67,699,133 ","5,600,279,842 ",82.7 
200410,?????,??,???,"2,978 ","1,590,177 ","69,472,063 ",43.7 
200410,?????,??,???,"47,119 ","446,335,738 ","30,702,681,674 ",68.8 
200410,?????,??,? ?,"29,857 ","32,949,831 ","1,313,037,415 ",39.8 
200410,?????,??,???,"472,722 ","1,446,302,757 ","131,606,559,869 ",91 
200410,?????,??,???,"2,406,640 ","890,996,268 ","98,157,639,043 ",110.2 
200410,?????,??,??,"2,973,986 ","2,918,041,123 ","269,472,377,469 ",92.3 
200410,?????,??,???,"17,086 ","3,567,842 ","226,039,178 ",63.4 
200410,?????,??,???,312 ,"4,599,658 ","431,230,282 ",93.8 
200410,?????,??,???,"5,883 ","3,924,435 ","172,317,316 ",43.9 
200410,?????,??,???,"4,407 ","1,499,181,357 ","80,319,100,181 ",53.6 
200410,?????,??,? ?,"7,189 ","9,679,903 ","300,141,118 ",31 
200410,?????,??,???,"50,105 ","99,204,385 ","9,629,946,449 ",97.1 
200410,?????,??,???,"239,013 ","81,478,486 ","8,211,558,567 ",100.8 
200410,?????,??,??,"323,995 ","1,701,636,066 ","99,290,333,091 ",58.3 
200410,?????,??,???,"18,351 ","8,931,307 ","577,595,423 ",64.7 
200410,?????,??,???,696 ,"10,061,653 ","956,552,163 ",95.1 
200410,?????,??,???,"12,151 ","4,722,595 ","218,654,683 ",46.3 
200410,?????,??,???,"15,731 ","919,034,061 ","55,411,740,156 ",60.3 
200410,?????,??,? ?,"19,573 ","20,787,413 ","652,188,814 ",31.4 
200410,?????,??,???,"103,254 ","239,236,267 ","22,505,472,266 ",94.1 
200410,?????,??,???,"619,196 ","206,384,034 ","21,433,589,295 ",103.9 
200410,?????,??,??,"788,952 ","1,409,157,330 ","101,755,792,800 ",72.2 
200410,????,??,???,"43,175 ","12,642,715 ","777,502,338 ",61.5 
200410,????,??,???,"1,250 ","10,147,906 ","953,950,823 ",94 
200410,????,??,???,"141,511 ","108,036,374 ","4,574,947,233 ",42.3 
200410,????,??,???,"13,212 ","1,048,688,443 ","58,185,338,218 ",55.5 
200410,????,??,? ?,"36,778 ","32,846,378 ","1,005,957,771 ",30.6 
200410,????,??,???,"96,860 ","152,361,290 ","14,972,617,398 ",98.3 
200410,????,??,???,"652,624 ","142,214,457 ","13,995,755,164 ",98.4 
200410,????,??,??,"985,410 ","1,506,937,563 ","94,466,068,945 ",62.7 
200410,????,??,???,"29,938 ","10,565,145 ","645,091,320 ",61.1 
200410,????,??,???,985 ,"12,529,397 ","1,086,339,120 ",86.7 
200410,????,??,???,"67,731 ","32,253,159 ","1,459,442,821 ",45.2 
200410,????,??,???,"9,925 ","624,549,130 ","35,652,164,879 ",57.1 
200410,????,??,? ?,"56,372 ","52,146,316 ","1,591,520,361 ",30.5 
200410,????,??,???,"91,618 ","153,640,631 ","15,433,706,705 ",100.5 
200410,????,??,???,"536,516 ","143,839,522 ","14,314,682,528 ",99.5 
200410,????,??,??,"793,085 ","1,029,523,300 ","70,182,947,734 ",68.2 
200410,???????,??,???,"2,784 ","2,921,172 ","179,466,993 ",61.4 
200410,???????,??,???,243 ,"3,470,876 ","310,295,823 ",89.4 
200410,???????,??,???,"27,552 ","56,917,673 ","2,366,061,760 ",41.6 
200410,???????,??,???,"2,221 ","22,633,581 ","1,643,849,288 ",72.6 
200410,???????,??,? ?,"6,717 ","5,828,096 ","189,608,287 ",32.5 
200410,???????,??,???,"33,164 ","70,642,028 ","6,902,453,112 ",97.7 
200410,???????,??,???,"175,154 ","37,360,729 ","3,778,156,819 ",101.1 
200410,???????,??,??,"247,835 ","199,774,155 ","15,369,892,082 ",76.9 
200410,????,??,???,"53,407 ","10,094,102 ","626,763,515 ",62.1 
200410,????,??,???,964 ,"13,896,478 ","1,225,944,294 ",88.2 
200410,????,??,???,"102,081 ","52,175,319 ","2,396,932,095 ",45.9 
200410,????,??,???,"13,458 ","1,012,186,655 ","58,780,706,935 ",58.1 
200410,????,??,? ?,"69,308 ","77,204,967 ","2,367,429,736 ",30.7 
200410,????,??,???,"97,143 ","171,419,922 ","16,768,350,754 ",97.8 
200410,????,??,???,"557,319 ","142,747,508 ","14,235,281,619 ",99.7 
200410,????,??,??,"893,680 ","1,479,724,951 ","96,401,408,948 ",65.1 
200410,????,??,???,"41,350 ","8,427,442 ","528,270,853 ",62.7 
200410,????,??,???,549 ,"8,292,874 ","729,226,690 ",87.9 
200410,????,??,???,"71,651 ","17,714,197 ","855,420,598 ",48.3 
200410,????,??,???,"8,221 ","595,985,920 ","34,300,647,470 ",57.6 
200410,????,??,? ?,"55,230 ","48,610,605 ","1,488,371,726 ",30.6 
200410,????,??,???,"69,901 ","118,667,108 ","11,714,748,438 ",98.7 
200410,????,??,???,"415,752 ","104,651,507 ","10,269,710,259 ",98.1 
200410,????,??,??,"662,654 ","902,349,653 ","59,886,396,034 ",66.4 
200411,???????,??,???,"53,744 ","12,640,600 ","771,113,860 ",61 
200411,???????,??,???,"1,015 ","12,743,024 ","1,067,947,863 ",83.8 
200411,???????,??,???,"67,101 ","29,882,234 ","1,099,229,481 ",36.8 
200411,???????,??,???,"8,595 ","507,774,095 ","28,661,412,780 ",56.4 
200411,???????,??,? ?,"68,101 ","163,553,632 ","5,341,346,525 ",32.7 
200411,???????,??,???,"94,394 ","188,387,168 ","18,232,450,118 ",96.8 
200411,???????,??,???,"471,441 ","126,174,409 ","13,325,717,547 ",105.6 
200411,???????,??,??,"764,391 ","1,041,155,162 ","68,499,218,174 ",65.8 
200411,???,??,???,"98,828 ","50,620,951 ","3,109,949,994 ",61.4 
200411,???,??,???,"2,915 ","56,712,556 ","5,193,567,538 ",91.6 
200411,???,??,???,"212,448 ","130,121,689 ","4,596,079,195 ",35.3 
200411,???,??,???,"84,639 ","2,671,213,842 ","169,374,932,591 ",63.4 
200411,???,??,? ?,"136,068 ","324,837,925 ","10,666,270,095 ",32.8 
200411,???,??,???,"435,435 ","1,110,460,199 ","105,331,240,076 ",94.9 
200411,???,??,???,"2,132,555 ","908,468,738 ","98,194,811,206 ",108.1 
200411,???,??,??,"3,102,888 ","5,252,435,900 ","396,466,850,695 ",75.5 
200411,????,??,???,"74,200 ","14,404,161 ","895,589,906 ",62.2 
200411,????,??,???,"1,367 ","16,695,925 ","1,490,695,748 ",89.3 
200411,????,??,???,"118,877 ","62,258,800 ","2,617,668,880 ",42 
200411,????,??,???,"27,334 ","1,196,800,954 ","75,397,403,414 ",63 
200411,????,??,? ?,"70,312 ","103,455,982 ","3,389,006,957 ",32.8 
200411,????,??,???,"149,100 ","273,307,264 ","27,243,815,102 ",99.7 
200411,????,??,???,"917,955 ","245,758,386 ","25,280,206,538 ",102.9 
200411,????,??,??,"1,359,145 ","1,912,681,472 ","136,314,386,545 ",71.3 
200411,????,??,???,"51,617 ","15,743,288 ","961,454,193 ",61.1 
200411,????,??,???,"1,339 ","26,123,637 ","2,079,049,190 ",79.6 
200411,????,??,???,"253,139 ","80,982,982 ","3,090,312,483 ",38.2 
200411,????,??,???,"21,714 ","1,998,724,758 ","113,896,884,126 ",57 
200411,????,??,? ?,"53,611 ","110,202,388 ","3,614,752,568 ",32.8 
200411,????,??,???,"138,912 ","227,059,362 ","22,771,017,226 ",100.3 
200411,????,??,???,"868,772 ","203,981,985 ","20,415,690,504 ",100.1 
200411,????,??,??,"1,389,104 ","2,662,818,400 ","166,829,160,290 ",62.7 
200411,?????,??,???,"16,195 ","5,657,410 ","353,159,478 ",62.4 
200411,?????,??,???,369 ,"12,609,932 ","1,083,779,967 ",85.9 
200411,?????,??,???,"12,917 ","5,122,076 ","170,422,061 ",33.3 
200411,?????,??,???,"4,028 ","171,605,498 ","10,677,748,059 ",62.2 
200411,?????,??,? ?,"9,752 ","16,999,748 ","603,648,729 ",35.5 
200411,?????,??,???,"66,116 ","145,325,691 ","14,018,918,418 ",96.5 
200411,?????,??,???,"313,020 ","114,344,428 ","11,803,139,640 ",103.2 
200411,?????,??,??,"422,397 ","471,664,783 ","38,710,816,352 ",82.1 
200411,?????,??,???,"22,835 ","9,123,943 ","579,786,310 ",63.5 
200411,?????,??,???,594 ,"12,626,231 ","1,122,736,881 ",88.9 
200411,?????,??,???,"8,707 ","3,790,645 ","166,270,342 ",43.9 
200411,?????,??,???,"17,940 ","458,417,689 ","29,282,878,613 ",63.9 
200411,?????,??,? ?,"18,102 ","28,114,769 ","930,250,814 ",33.1 
200411,?????,??,???,"121,393 ","242,551,331 ","23,508,356,174 ",96.9 
200411,?????,??,???,"576,958 ","207,871,810 ","21,616,570,018 ",104 
200411,?????,??,??,"766,529 ","962,496,418 ","77,206,849,152 ",80.2 
200411,?????,??,???,"3,116 ","6,228,320 ","387,083,935 ",62.1 
200411,?????,??,???,429 ,"15,949,464 ","1,282,258,053 ",80.4 
200411,?????,??,???,"6,325 ","2,277,310 ","82,762,165 ",36.3 
200411,?????,??,???,"4,063 ","188,427,511 ","11,284,056,089 ",59.9 
200411,?????,??,? ?,"17,099 ","33,808,142 ","1,130,012,585 ",33.4 
200411,?????,??,???,"61,613 ","188,660,688 ","17,855,260,074 ",94.6 
200411,?????,??,???,"318,829 ","121,563,356 ","12,558,585,441 ",103.3 
200411,?????,??,??,"411,474 ","556,914,791 ","44,580,018,342 ",80 
200411,?????,??,???,"56,820 ","12,303,805 ","766,115,499 ",62.3 
200411,?????,??,???,935 ,"22,362,443 ","1,994,895,563 ",89.2 
200411,?????,??,???,"6,807 ","6,185,330 ","262,099,381 ",42.4 
200411,?????,??,???,"19,978 ","510,028,483 ","33,825,899,660 ",66.3 
200411,?????,??,? ?,"21,011 ","45,445,537 ","1,492,005,253 ",32.8 
200411,?????,??,???,"157,505 ","358,041,962 ","34,235,082,120 ",95.6 
200411,?????,??,???,"871,351 ","304,218,741 ","32,382,202,335 ",106.4 
200411,?????,??,??,"1,134,407 ","1,258,586,301 ","104,958,299,811 ",83.4 
200411,?????,??,???,"12,832 ","35,328,898 ","2,172,100,946 ",61.5 
200411,?????,??,???,"1,967 ","75,141,356 ","6,126,609,142 ",81.5 
200411,?????,??,???,"3,003 ","1,544,667 ","67,383,268 ",43.6 
200411,?????,??,???,"46,983 ","453,050,894 ","31,274,608,629 ",69 
200411,?????,??,? ?,"29,838 ","40,893,396 ","1,482,623,186 ",36.3 
200411,?????,??,???,"474,092 ","1,443,336,079 ","134,512,393,136 ",93.2 
200411,?????,??,???,"2,407,942 ","933,734,682 ","105,555,809,855 ",113 
200411,?????,??,??,"2,976,657 ","2,983,029,972 ","281,191,528,162 ",94.3 
200411,?????,??,???,"17,238 ","3,944,188 ","242,103,877 ",61.4 
200411,?????,??,???,313 ,"4,991,983 ","462,673,236 ",92.7 
200411,?????,??,???,"6,831 ","4,850,306 ","199,377,306 ",41.1 
200411,?????,??,???,"4,434 ","1,491,190,028 ","80,842,622,850 ",54.2 
200411,?????,??,? ?,"7,256 ","17,496,650 ","574,995,533 ",32.9 
200411,?????,??,???,"50,233 ","100,942,443 ","9,975,855,999 ",98.8 
200411,?????,??,???,"238,814 ","88,708,644 ","9,391,088,978 ",105.9 
200411,?????,??,??,"325,119 ","1,712,124,242 ","101,688,717,779 ",59.4 
200411,?????,??,???,"18,529 ","9,703,895 ","612,346,440 ",63.1 
200411,?????,??,???,701 ,"11,449,078 ","1,058,894,612 ",92.5 
200411,?????,??,???,"20,240 ","10,263,276 ","342,684,673 ",33.4 
200411,?????,??,???,"15,741 ","955,493,350 ","57,978,912,387 ",60.7 
200411,?????,??,? ?,"19,650 ","38,531,468 ","1,267,907,081 ",32.9 
200411,?????,??,???,"103,391 ","240,280,269 ","23,117,076,650 ",96.2 
200411,?????,??,???,"619,068 ","216,943,717 ","23,187,237,943 ",106.9 
